sheet	cell	v0.6_value	v0.6.1_value
ADJUSTMENTS	J35	'=IF($A35="","",IF(AND($H35="Y",OR($G35="",SETTINGS!$B$5="",$G35>=SETTINGS!$B$5)),1,0))'	'=IF($A35="","",IF(AND($H35="Y",OR($G35="",SETTINGS!$B$5="",$G35>=SETTINGS!$B$5),$K35=""),1,0))'
ADJUSTMENTS	K35	'=IF($A35="","",IF($D35="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C35)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C35),ABS($C35)>4,$A35<>"MARGIN OVERRIDE",$A35<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A35="","",IF($D35="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C35)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C35),IF(AND(ABS($C35)>4,$A35<>"MARGIN OVERRIDE",$A35<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J36	'=IF($A36="","",IF(AND($H36="Y",OR($G36="",SETTINGS!$B$5="",$G36>=SETTINGS!$B$5)),1,0))'	'=IF($A36="","",IF(AND($H36="Y",OR($G36="",SETTINGS!$B$5="",$G36>=SETTINGS!$B$5),$K36=""),1,0))'
ADJUSTMENTS	K36	'=IF($A36="","",IF($D36="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C36)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C36),ABS($C36)>4,$A36<>"MARGIN OVERRIDE",$A36<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A36="","",IF($D36="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C36)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C36),IF(AND(ABS($C36)>4,$A36<>"MARGIN OVERRIDE",$A36<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J37	'=IF($A37="","",IF(AND($H37="Y",OR($G37="",SETTINGS!$B$5="",$G37>=SETTINGS!$B$5)),1,0))'	'=IF($A37="","",IF(AND($H37="Y",OR($G37="",SETTINGS!$B$5="",$G37>=SETTINGS!$B$5),$K37=""),1,0))'
ADJUSTMENTS	K37	'=IF($A37="","",IF($D37="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C37)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C37),ABS($C37)>4,$A37<>"MARGIN OVERRIDE",$A37<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A37="","",IF($D37="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C37)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C37),IF(AND(ABS($C37)>4,$A37<>"MARGIN OVERRIDE",$A37<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J38	'=IF($A38="","",IF(AND($H38="Y",OR($G38="",SETTINGS!$B$5="",$G38>=SETTINGS!$B$5)),1,0))'	'=IF($A38="","",IF(AND($H38="Y",OR($G38="",SETTINGS!$B$5="",$G38>=SETTINGS!$B$5),$K38=""),1,0))'
ADJUSTMENTS	K38	'=IF($A38="","",IF($D38="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C38)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C38),ABS($C38)>4,$A38<>"MARGIN OVERRIDE",$A38<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A38="","",IF($D38="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C38)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C38),IF(AND(ABS($C38)>4,$A38<>"MARGIN OVERRIDE",$A38<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J39	'=IF($A39="","",IF(AND($H39="Y",OR($G39="",SETTINGS!$B$5="",$G39>=SETTINGS!$B$5)),1,0))'	'=IF($A39="","",IF(AND($H39="Y",OR($G39="",SETTINGS!$B$5="",$G39>=SETTINGS!$B$5),$K39=""),1,0))'
ADJUSTMENTS	K39	'=IF($A39="","",IF($D39="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C39)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C39),ABS($C39)>4,$A39<>"MARGIN OVERRIDE",$A39<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A39="","",IF($D39="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C39)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C39),IF(AND(ABS($C39)>4,$A39<>"MARGIN OVERRIDE",$A39<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J40	'=IF($A40="","",IF(AND($H40="Y",OR($G40="",SETTINGS!$B$5="",$G40>=SETTINGS!$B$5)),1,0))'	'=IF($A40="","",IF(AND($H40="Y",OR($G40="",SETTINGS!$B$5="",$G40>=SETTINGS!$B$5),$K40=""),1,0))'
ADJUSTMENTS	K40	'=IF($A40="","",IF($D40="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C40)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C40),ABS($C40)>4,$A40<>"MARGIN OVERRIDE",$A40<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A40="","",IF($D40="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C40)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C40),IF(AND(ABS($C40)>4,$A40<>"MARGIN OVERRIDE",$A40<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J41	'=IF($A41="","",IF(AND($H41="Y",OR($G41="",SETTINGS!$B$5="",$G41>=SETTINGS!$B$5)),1,0))'	'=IF($A41="","",IF(AND($H41="Y",OR($G41="",SETTINGS!$B$5="",$G41>=SETTINGS!$B$5),$K41=""),1,0))'
ADJUSTMENTS	K41	'=IF($A41="","",IF($D41="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C41)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C41),ABS($C41)>4,$A41<>"MARGIN OVERRIDE",$A41<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A41="","",IF($D41="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C41)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C41),IF(AND(ABS($C41)>4,$A41<>"MARGIN OVERRIDE",$A41<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J42	'=IF($A42="","",IF(AND($H42="Y",OR($G42="",SETTINGS!$B$5="",$G42>=SETTINGS!$B$5)),1,0))'	'=IF($A42="","",IF(AND($H42="Y",OR($G42="",SETTINGS!$B$5="",$G42>=SETTINGS!$B$5),$K42=""),1,0))'
ADJUSTMENTS	K42	'=IF($A42="","",IF($D42="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C42)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C42),ABS($C42)>4,$A42<>"MARGIN OVERRIDE",$A42<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A42="","",IF($D42="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C42)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C42),IF(AND(ABS($C42)>4,$A42<>"MARGIN OVERRIDE",$A42<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J43	'=IF($A43="","",IF(AND($H43="Y",OR($G43="",SETTINGS!$B$5="",$G43>=SETTINGS!$B$5)),1,0))'	'=IF($A43="","",IF(AND($H43="Y",OR($G43="",SETTINGS!$B$5="",$G43>=SETTINGS!$B$5),$K43=""),1,0))'
ADJUSTMENTS	K43	'=IF($A43="","",IF($D43="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C43)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C43),ABS($C43)>4,$A43<>"MARGIN OVERRIDE",$A43<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A43="","",IF($D43="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C43)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C43),IF(AND(ABS($C43)>4,$A43<>"MARGIN OVERRIDE",$A43<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J44	'=IF($A44="","",IF(AND($H44="Y",OR($G44="",SETTINGS!$B$5="",$G44>=SETTINGS!$B$5)),1,0))'	'=IF($A44="","",IF(AND($H44="Y",OR($G44="",SETTINGS!$B$5="",$G44>=SETTINGS!$B$5),$K44=""),1,0))'
ADJUSTMENTS	K44	'=IF($A44="","",IF($D44="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C44)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C44),ABS($C44)>4,$A44<>"MARGIN OVERRIDE",$A44<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A44="","",IF($D44="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C44)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C44),IF(AND(ABS($C44)>4,$A44<>"MARGIN OVERRIDE",$A44<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J45	'=IF($A45="","",IF(AND($H45="Y",OR($G45="",SETTINGS!$B$5="",$G45>=SETTINGS!$B$5)),1,0))'	'=IF($A45="","",IF(AND($H45="Y",OR($G45="",SETTINGS!$B$5="",$G45>=SETTINGS!$B$5),$K45=""),1,0))'
ADJUSTMENTS	K45	'=IF($A45="","",IF($D45="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C45)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C45),ABS($C45)>4,$A45<>"MARGIN OVERRIDE",$A45<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A45="","",IF($D45="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C45)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C45),IF(AND(ABS($C45)>4,$A45<>"MARGIN OVERRIDE",$A45<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J46	'=IF($A46="","",IF(AND($H46="Y",OR($G46="",SETTINGS!$B$5="",$G46>=SETTINGS!$B$5)),1,0))'	'=IF($A46="","",IF(AND($H46="Y",OR($G46="",SETTINGS!$B$5="",$G46>=SETTINGS!$B$5),$K46=""),1,0))'
ADJUSTMENTS	K46	'=IF($A46="","",IF($D46="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C46)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C46),ABS($C46)>4,$A46<>"MARGIN OVERRIDE",$A46<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A46="","",IF($D46="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C46)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C46),IF(AND(ABS($C46)>4,$A46<>"MARGIN OVERRIDE",$A46<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J47	'=IF($A47="","",IF(AND($H47="Y",OR($G47="",SETTINGS!$B$5="",$G47>=SETTINGS!$B$5)),1,0))'	'=IF($A47="","",IF(AND($H47="Y",OR($G47="",SETTINGS!$B$5="",$G47>=SETTINGS!$B$5),$K47=""),1,0))'
ADJUSTMENTS	K47	'=IF($A47="","",IF($D47="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C47)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C47),ABS($C47)>4,$A47<>"MARGIN OVERRIDE",$A47<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A47="","",IF($D47="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C47)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C47),IF(AND(ABS($C47)>4,$A47<>"MARGIN OVERRIDE",$A47<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J48	'=IF($A48="","",IF(AND($H48="Y",OR($G48="",SETTINGS!$B$5="",$G48>=SETTINGS!$B$5)),1,0))'	'=IF($A48="","",IF(AND($H48="Y",OR($G48="",SETTINGS!$B$5="",$G48>=SETTINGS!$B$5),$K48=""),1,0))'
ADJUSTMENTS	K48	'=IF($A48="","",IF($D48="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C48)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C48),ABS($C48)>4,$A48<>"MARGIN OVERRIDE",$A48<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A48="","",IF($D48="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C48)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C48),IF(AND(ABS($C48)>4,$A48<>"MARGIN OVERRIDE",$A48<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J49	'=IF($A49="","",IF(AND($H49="Y",OR($G49="",SETTINGS!$B$5="",$G49>=SETTINGS!$B$5)),1,0))'	'=IF($A49="","",IF(AND($H49="Y",OR($G49="",SETTINGS!$B$5="",$G49>=SETTINGS!$B$5),$K49=""),1,0))'
ADJUSTMENTS	K49	'=IF($A49="","",IF($D49="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C49)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C49),ABS($C49)>4,$A49<>"MARGIN OVERRIDE",$A49<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A49="","",IF($D49="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C49)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C49),IF(AND(ABS($C49)>4,$A49<>"MARGIN OVERRIDE",$A49<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J50	'=IF($A50="","",IF(AND($H50="Y",OR($G50="",SETTINGS!$B$5="",$G50>=SETTINGS!$B$5)),1,0))'	'=IF($A50="","",IF(AND($H50="Y",OR($G50="",SETTINGS!$B$5="",$G50>=SETTINGS!$B$5),$K50=""),1,0))'
ADJUSTMENTS	K50	'=IF($A50="","",IF($D50="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C50)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C50),ABS($C50)>4,$A50<>"MARGIN OVERRIDE",$A50<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A50="","",IF($D50="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C50)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C50),IF(AND(ABS($C50)>4,$A50<>"MARGIN OVERRIDE",$A50<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J51	'=IF($A51="","",IF(AND($H51="Y",OR($G51="",SETTINGS!$B$5="",$G51>=SETTINGS!$B$5)),1,0))'	'=IF($A51="","",IF(AND($H51="Y",OR($G51="",SETTINGS!$B$5="",$G51>=SETTINGS!$B$5),$K51=""),1,0))'
ADJUSTMENTS	K51	'=IF($A51="","",IF($D51="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C51)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C51),ABS($C51)>4,$A51<>"MARGIN OVERRIDE",$A51<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A51="","",IF($D51="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C51)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C51),IF(AND(ABS($C51)>4,$A51<>"MARGIN OVERRIDE",$A51<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J52	'=IF($A52="","",IF(AND($H52="Y",OR($G52="",SETTINGS!$B$5="",$G52>=SETTINGS!$B$5)),1,0))'	'=IF($A52="","",IF(AND($H52="Y",OR($G52="",SETTINGS!$B$5="",$G52>=SETTINGS!$B$5),$K52=""),1,0))'
ADJUSTMENTS	K52	'=IF($A52="","",IF($D52="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C52)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C52),ABS($C52)>4,$A52<>"MARGIN OVERRIDE",$A52<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A52="","",IF($D52="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C52)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C52),IF(AND(ABS($C52)>4,$A52<>"MARGIN OVERRIDE",$A52<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J53	'=IF($A53="","",IF(AND($H53="Y",OR($G53="",SETTINGS!$B$5="",$G53>=SETTINGS!$B$5)),1,0))'	'=IF($A53="","",IF(AND($H53="Y",OR($G53="",SETTINGS!$B$5="",$G53>=SETTINGS!$B$5),$K53=""),1,0))'
ADJUSTMENTS	K53	'=IF($A53="","",IF($D53="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C53)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C53),ABS($C53)>4,$A53<>"MARGIN OVERRIDE",$A53<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A53="","",IF($D53="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C53)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C53),IF(AND(ABS($C53)>4,$A53<>"MARGIN OVERRIDE",$A53<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J54	'=IF($A54="","",IF(AND($H54="Y",OR($G54="",SETTINGS!$B$5="",$G54>=SETTINGS!$B$5)),1,0))'	'=IF($A54="","",IF(AND($H54="Y",OR($G54="",SETTINGS!$B$5="",$G54>=SETTINGS!$B$5),$K54=""),1,0))'
ADJUSTMENTS	K54	'=IF($A54="","",IF($D54="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C54)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C54),ABS($C54)>4,$A54<>"MARGIN OVERRIDE",$A54<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A54="","",IF($D54="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C54)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C54),IF(AND(ABS($C54)>4,$A54<>"MARGIN OVERRIDE",$A54<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J55	'=IF($A55="","",IF(AND($H55="Y",OR($G55="",SETTINGS!$B$5="",$G55>=SETTINGS!$B$5)),1,0))'	'=IF($A55="","",IF(AND($H55="Y",OR($G55="",SETTINGS!$B$5="",$G55>=SETTINGS!$B$5),$K55=""),1,0))'
ADJUSTMENTS	K55	'=IF($A55="","",IF($D55="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C55)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C55),ABS($C55)>4,$A55<>"MARGIN OVERRIDE",$A55<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A55="","",IF($D55="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C55)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C55),IF(AND(ABS($C55)>4,$A55<>"MARGIN OVERRIDE",$A55<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J56	'=IF($A56="","",IF(AND($H56="Y",OR($G56="",SETTINGS!$B$5="",$G56>=SETTINGS!$B$5)),1,0))'	'=IF($A56="","",IF(AND($H56="Y",OR($G56="",SETTINGS!$B$5="",$G56>=SETTINGS!$B$5),$K56=""),1,0))'
ADJUSTMENTS	K56	'=IF($A56="","",IF($D56="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C56)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C56),ABS($C56)>4,$A56<>"MARGIN OVERRIDE",$A56<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A56="","",IF($D56="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C56)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C56),IF(AND(ABS($C56)>4,$A56<>"MARGIN OVERRIDE",$A56<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J57	'=IF($A57="","",IF(AND($H57="Y",OR($G57="",SETTINGS!$B$5="",$G57>=SETTINGS!$B$5)),1,0))'	'=IF($A57="","",IF(AND($H57="Y",OR($G57="",SETTINGS!$B$5="",$G57>=SETTINGS!$B$5),$K57=""),1,0))'
ADJUSTMENTS	K57	'=IF($A57="","",IF($D57="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C57)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C57),ABS($C57)>4,$A57<>"MARGIN OVERRIDE",$A57<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A57="","",IF($D57="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C57)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C57),IF(AND(ABS($C57)>4,$A57<>"MARGIN OVERRIDE",$A57<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J58	'=IF($A58="","",IF(AND($H58="Y",OR($G58="",SETTINGS!$B$5="",$G58>=SETTINGS!$B$5)),1,0))'	'=IF($A58="","",IF(AND($H58="Y",OR($G58="",SETTINGS!$B$5="",$G58>=SETTINGS!$B$5),$K58=""),1,0))'
ADJUSTMENTS	K58	'=IF($A58="","",IF($D58="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C58)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C58),ABS($C58)>4,$A58<>"MARGIN OVERRIDE",$A58<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A58="","",IF($D58="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C58)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C58),IF(AND(ABS($C58)>4,$A58<>"MARGIN OVERRIDE",$A58<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J59	'=IF($A59="","",IF(AND($H59="Y",OR($G59="",SETTINGS!$B$5="",$G59>=SETTINGS!$B$5)),1,0))'	'=IF($A59="","",IF(AND($H59="Y",OR($G59="",SETTINGS!$B$5="",$G59>=SETTINGS!$B$5),$K59=""),1,0))'
ADJUSTMENTS	K59	'=IF($A59="","",IF($D59="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C59)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C59),ABS($C59)>4,$A59<>"MARGIN OVERRIDE",$A59<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A59="","",IF($D59="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C59)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C59),IF(AND(ABS($C59)>4,$A59<>"MARGIN OVERRIDE",$A59<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J60	'=IF($A60="","",IF(AND($H60="Y",OR($G60="",SETTINGS!$B$5="",$G60>=SETTINGS!$B$5)),1,0))'	'=IF($A60="","",IF(AND($H60="Y",OR($G60="",SETTINGS!$B$5="",$G60>=SETTINGS!$B$5),$K60=""),1,0))'
ADJUSTMENTS	K60	'=IF($A60="","",IF($D60="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C60)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C60),ABS($C60)>4,$A60<>"MARGIN OVERRIDE",$A60<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A60="","",IF($D60="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C60)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C60),IF(AND(ABS($C60)>4,$A60<>"MARGIN OVERRIDE",$A60<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J61	'=IF($A61="","",IF(AND($H61="Y",OR($G61="",SETTINGS!$B$5="",$G61>=SETTINGS!$B$5)),1,0))'	'=IF($A61="","",IF(AND($H61="Y",OR($G61="",SETTINGS!$B$5="",$G61>=SETTINGS!$B$5),$K61=""),1,0))'
ADJUSTMENTS	K61	'=IF($A61="","",IF($D61="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C61)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C61),ABS($C61)>4,$A61<>"MARGIN OVERRIDE",$A61<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A61="","",IF($D61="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C61)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C61),IF(AND(ABS($C61)>4,$A61<>"MARGIN OVERRIDE",$A61<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J62	'=IF($A62="","",IF(AND($H62="Y",OR($G62="",SETTINGS!$B$5="",$G62>=SETTINGS!$B$5)),1,0))'	'=IF($A62="","",IF(AND($H62="Y",OR($G62="",SETTINGS!$B$5="",$G62>=SETTINGS!$B$5),$K62=""),1,0))'
ADJUSTMENTS	K62	'=IF($A62="","",IF($D62="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C62)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C62),ABS($C62)>4,$A62<>"MARGIN OVERRIDE",$A62<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A62="","",IF($D62="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C62)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C62),IF(AND(ABS($C62)>4,$A62<>"MARGIN OVERRIDE",$A62<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J63	'=IF($A63="","",IF(AND($H63="Y",OR($G63="",SETTINGS!$B$5="",$G63>=SETTINGS!$B$5)),1,0))'	'=IF($A63="","",IF(AND($H63="Y",OR($G63="",SETTINGS!$B$5="",$G63>=SETTINGS!$B$5),$K63=""),1,0))'
ADJUSTMENTS	K63	'=IF($A63="","",IF($D63="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C63)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C63),ABS($C63)>4,$A63<>"MARGIN OVERRIDE",$A63<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A63="","",IF($D63="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C63)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C63),IF(AND(ABS($C63)>4,$A63<>"MARGIN OVERRIDE",$A63<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J64	'=IF($A64="","",IF(AND($H64="Y",OR($G64="",SETTINGS!$B$5="",$G64>=SETTINGS!$B$5)),1,0))'	'=IF($A64="","",IF(AND($H64="Y",OR($G64="",SETTINGS!$B$5="",$G64>=SETTINGS!$B$5),$K64=""),1,0))'
