sheet,cell,row,column,old,new
ENGINE,AB557,557,28,"=IF($AA557="""","""",IF(ABS($AA557)<SETTINGS!$B$8*2,"""",IF(ABS($AA557)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI557<>""READY"",ABS($AA557)<SETTINGS!$B$10*2,$AF557<>"""",$AG557<>""""),""INVESTIGATE"",""BET""))))","=IF($AA557="""","""",IF(ABS($AA557)<SETTINGS!$B$33,"""",IF(ABS($AA557)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI557<>""READY"",ABS($AA557)<SETTINGS!$B$26,$AF557<>"""",$AG557<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB558,558,28,"=IF($AA558="""","""",IF(ABS($AA558)<SETTINGS!$B$8*2,"""",IF(ABS($AA558)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI558<>""READY"",ABS($AA558)<SETTINGS!$B$10*2,$AF558<>"""",$AG558<>""""),""INVESTIGATE"",""BET""))))","=IF($AA558="""","""",IF(ABS($AA558)<SETTINGS!$B$33,"""",IF(ABS($AA558)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI558<>""READY"",ABS($AA558)<SETTINGS!$B$26,$AF558<>"""",$AG558<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB559,559,28,"=IF($AA559="""","""",IF(ABS($AA559)<SETTINGS!$B$8*2,"""",IF(ABS($AA559)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI559<>""READY"",ABS($AA559)<SETTINGS!$B$10*2,$AF559<>"""",$AG559<>""""),""INVESTIGATE"",""BET""))))","=IF($AA559="""","""",IF(ABS($AA559)<SETTINGS!$B$33,"""",IF(ABS($AA559)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI559<>""READY"",ABS($AA559)<SETTINGS!$B$26,$AF559<>"""",$AG559<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB560,560,28,"=IF($AA560="""","""",IF(ABS($AA560)<SETTINGS!$B$8*2,"""",IF(ABS($AA560)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI560<>""READY"",ABS($AA560)<SETTINGS!$B$10*2,$AF560<>"""",$AG560<>""""),""INVESTIGATE"",""BET""))))","=IF($AA560="""","""",IF(ABS($AA560)<SETTINGS!$B$33,"""",IF(ABS($AA560)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI560<>""READY"",ABS($AA560)<SETTINGS!$B$26,$AF560<>"""",$AG560<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB561,561,28,"=IF($AA561="""","""",IF(ABS($AA561)<SETTINGS!$B$8*2,"""",IF(ABS($AA561)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI561<>""READY"",ABS($AA561)<SETTINGS!$B$10*2,$AF561<>"""",$AG561<>""""),""INVESTIGATE"",""BET""))))","=IF($AA561="""","""",IF(ABS($AA561)<SETTINGS!$B$33,"""",IF(ABS($AA561)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI561<>""READY"",ABS($AA561)<SETTINGS!$B$26,$AF561<>"""",$AG561<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB562,562,28,"=IF($AA562="""","""",IF(ABS($AA562)<SETTINGS!$B$8*2,"""",IF(ABS($AA562)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI562<>""READY"",ABS($AA562)<SETTINGS!$B$10*2,$AF562<>"""",$AG562<>""""),""INVESTIGATE"",""BET""))))","=IF($AA562="""","""",IF(ABS($AA562)<SETTINGS!$B$33,"""",IF(ABS($AA562)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI562<>""READY"",ABS($AA562)<SETTINGS!$B$26,$AF562<>"""",$AG562<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB563,563,28,"=IF($AA563="""","""",IF(ABS($AA563)<SETTINGS!$B$8*2,"""",IF(ABS($AA563)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI563<>""READY"",ABS($AA563)<SETTINGS!$B$10*2,$AF563<>"""",$AG563<>""""),""INVESTIGATE"",""BET""))))","=IF($AA563="""","""",IF(ABS($AA563)<SETTINGS!$B$33,"""",IF(ABS($AA563)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI563<>""READY"",ABS($AA563)<SETTINGS!$B$26,$AF563<>"""",$AG563<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB564,564,28,"=IF($AA564="""","""",IF(ABS($AA564)<SETTINGS!$B$8*2,"""",IF(ABS($AA564)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI564<>""READY"",ABS($AA564)<SETTINGS!$B$10*2,$AF564<>"""",$AG564<>""""),""INVESTIGATE"",""BET""))))","=IF($AA564="""","""",IF(ABS($AA564)<SETTINGS!$B$33,"""",IF(ABS($AA564)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI564<>""READY"",ABS($AA564)<SETTINGS!$B$26,$AF564<>"""",$AG564<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB565,565,28,"=IF($AA565="""","""",IF(ABS($AA565)<SETTINGS!$B$8*2,"""",IF(ABS($AA565)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI565<>""READY"",ABS($AA565)<SETTINGS!$B$10*2,$AF565<>"""",$AG565<>""""),""INVESTIGATE"",""BET""))))","=IF($AA565="""","""",IF(ABS($AA565)<SETTINGS!$B$33,"""",IF(ABS($AA565)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI565<>""READY"",ABS($AA565)<SETTINGS!$B$26,$AF565<>"""",$AG565<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB566,566,28,"=IF($AA566="""","""",IF(ABS($AA566)<SETTINGS!$B$8*2,"""",IF(ABS($AA566)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI566<>""READY"",ABS($AA566)<SETTINGS!$B$10*2,$AF566<>"""",$AG566<>""""),""INVESTIGATE"",""BET""))))","=IF($AA566="""","""",IF(ABS($AA566)<SETTINGS!$B$33,"""",IF(ABS($AA566)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI566<>""READY"",ABS($AA566)<SETTINGS!$B$26,$AF566<>"""",$AG566<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB567,567,28,"=IF($AA567="""","""",IF(ABS($AA567)<SETTINGS!$B$8*2,"""",IF(ABS($AA567)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI567<>""READY"",ABS($AA567)<SETTINGS!$B$10*2,$AF567<>"""",$AG567<>""""),""INVESTIGATE"",""BET""))))","=IF($AA567="""","""",IF(ABS($AA567)<SETTINGS!$B$33,"""",IF(ABS($AA567)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI567<>""READY"",ABS($AA567)<SETTINGS!$B$26,$AF567<>"""",$AG567<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB568,568,28,"=IF($AA568="""","""",IF(ABS($AA568)<SETTINGS!$B$8*2,"""",IF(ABS($AA568)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI568<>""READY"",ABS($AA568)<SETTINGS!$B$10*2,$AF568<>"""",$AG568<>""""),""INVESTIGATE"",""BET""))))","=IF($AA568="""","""",IF(ABS($AA568)<SETTINGS!$B$33,"""",IF(ABS($AA568)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI568<>""READY"",ABS($AA568)<SETTINGS!$B$26,$AF568<>"""",$AG568<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB569,569,28,"=IF($AA569="""","""",IF(ABS($AA569)<SETTINGS!$B$8*2,"""",IF(ABS($AA569)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI569<>""READY"",ABS($AA569)<SETTINGS!$B$10*2,$AF569<>"""",$AG569<>""""),""INVESTIGATE"",""BET""))))","=IF($AA569="""","""",IF(ABS($AA569)<SETTINGS!$B$33,"""",IF(ABS($AA569)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI569<>""READY"",ABS($AA569)<SETTINGS!$B$26,$AF569<>"""",$AG569<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB570,570,28,"=IF($AA570="""","""",IF(ABS($AA570)<SETTINGS!$B$8*2,"""",IF(ABS($AA570)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI570<>""READY"",ABS($AA570)<SETTINGS!$B$10*2,$AF570<>"""",$AG570<>""""),""INVESTIGATE"",""BET""))))","=IF($AA570="""","""",IF(ABS($AA570)<SETTINGS!$B$33,"""",IF(ABS($AA570)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI570<>""READY"",ABS($AA570)<SETTINGS!$B$26,$AF570<>"""",$AG570<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB571,571,28,"=IF($AA571="""","""",IF(ABS($AA571)<SETTINGS!$B$8*2,"""",IF(ABS($AA571)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI571<>""READY"",ABS($AA571)<SETTINGS!$B$10*2,$AF571<>"""",$AG571<>""""),""INVESTIGATE"",""BET""))))","=IF($AA571="""","""",IF(ABS($AA571)<SETTINGS!$B$33,"""",IF(ABS($AA571)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI571<>""READY"",ABS($AA571)<SETTINGS!$B$26,$AF571<>"""",$AG571<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB572,572,28,"=IF($AA572="""","""",IF(ABS($AA572)<SETTINGS!$B$8*2,"""",IF(ABS($AA572)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI572<>""READY"",ABS($AA572)<SETTINGS!$B$10*2,$AF572<>"""",$AG572<>""""),""INVESTIGATE"",""BET""))))","=IF($AA572="""","""",IF(ABS($AA572)<SETTINGS!$B$33,"""",IF(ABS($AA572)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI572<>""READY"",ABS($AA572)<SETTINGS!$B$26,$AF572<>"""",$AG572<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB573,573,28,"=IF($AA573="""","""",IF(ABS($AA573)<SETTINGS!$B$8*2,"""",IF(ABS($AA573)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI573<>""READY"",ABS($AA573)<SETTINGS!$B$10*2,$AF573<>"""",$AG573<>""""),""INVESTIGATE"",""BET""))))","=IF($AA573="""","""",IF(ABS($AA573)<SETTINGS!$B$33,"""",IF(ABS($AA573)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI573<>""READY"",ABS($AA573)<SETTINGS!$B$26,$AF573<>"""",$AG573<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB574,574,28,"=IF($AA574="""","""",IF(ABS($AA574)<SETTINGS!$B$8*2,"""",IF(ABS($AA574)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI574<>""READY"",ABS($AA574)<SETTINGS!$B$10*2,$AF574<>"""",$AG574<>""""),""INVESTIGATE"",""BET""))))","=IF($AA574="""","""",IF(ABS($AA574)<SETTINGS!$B$33,"""",IF(ABS($AA574)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI574<>""READY"",ABS($AA574)<SETTINGS!$B$26,$AF574<>"""",$AG574<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB575,575,28,"=IF($AA575="""","""",IF(ABS($AA575)<SETTINGS!$B$8*2,"""",IF(ABS($AA575)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI575<>""READY"",ABS($AA575)<SETTINGS!$B$10*2,$AF575<>"""",$AG575<>""""),""INVESTIGATE"",""BET""))))","=IF($AA575="""","""",IF(ABS($AA575)<SETTINGS!$B$33,"""",IF(ABS($AA575)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI575<>""READY"",ABS($AA575)<SETTINGS!$B$26,$AF575<>"""",$AG575<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB576,576,28,"=IF($AA576="""","""",IF(ABS($AA576)<SETTINGS!$B$8*2,"""",IF(ABS($AA576)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI576<>""READY"",ABS($AA576)<SETTINGS!$B$10*2,$AF576<>"""",$AG576<>""""),""INVESTIGATE"",""BET""))))","=IF($AA576="""","""",IF(ABS($AA576)<SETTINGS!$B$33,"""",IF(ABS($AA576)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI576<>""READY"",ABS($AA576)<SETTINGS!$B$26,$AF576<>"""",$AG576<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB577,577,28,"=IF($AA577="""","""",IF(ABS($AA577)<SETTINGS!$B$8*2,"""",IF(ABS($AA577)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI577<>""READY"",ABS($AA577)<SETTINGS!$B$10*2,$AF577<>"""",$AG577<>""""),""INVESTIGATE"",""BET""))))","=IF($AA577="""","""",IF(ABS($AA577)<SETTINGS!$B$33,"""",IF(ABS($AA577)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI577<>""READY"",ABS($AA577)<SETTINGS!$B$26,$AF577<>"""",$AG577<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB578,578,28,"=IF($AA578="""","""",IF(ABS($AA578)<SETTINGS!$B$8*2,"""",IF(ABS($AA578)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI578<>""READY"",ABS($AA578)<SETTINGS!$B$10*2,$AF578<>"""",$AG578<>""""),""INVESTIGATE"",""BET""))))","=IF($AA578="""","""",IF(ABS($AA578)<SETTINGS!$B$33,"""",IF(ABS($AA578)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI578<>""READY"",ABS($AA578)<SETTINGS!$B$26,$AF578<>"""",$AG578<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB579,579,28,"=IF($AA579="""","""",IF(ABS($AA579)<SETTINGS!$B$8*2,"""",IF(ABS($AA579)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI579<>""READY"",ABS($AA579)<SETTINGS!$B$10*2,$AF579<>"""",$AG579<>""""),""INVESTIGATE"",""BET""))))","=IF($AA579="""","""",IF(ABS($AA579)<SETTINGS!$B$33,"""",IF(ABS($AA579)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI579<>""READY"",ABS($AA579)<SETTINGS!$B$26,$AF579<>"""",$AG579<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB580,580,28,"=IF($AA580="""","""",IF(ABS($AA580)<SETTINGS!$B$8*2,"""",IF(ABS($AA580)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI580<>""READY"",ABS($AA580)<SETTINGS!$B$10*2,$AF580<>"""",$AG580<>""""),""INVESTIGATE"",""BET""))))","=IF($AA580="""","""",IF(ABS($AA580)<SETTINGS!$B$33,"""",IF(ABS($AA580)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI580<>""READY"",ABS($AA580)<SETTINGS!$B$26,$AF580<>"""",$AG580<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB581,581,28,"=IF($AA581="""","""",IF(ABS($AA581)<SETTINGS!$B$8*2,"""",IF(ABS($AA581)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI581<>""READY"",ABS($AA581)<SETTINGS!$B$10*2,$AF581<>"""",$AG581<>""""),""INVESTIGATE"",""BET""))))","=IF($AA581="""","""",IF(ABS($AA581)<SETTINGS!$B$33,"""",IF(ABS($AA581)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI581<>""READY"",ABS($AA581)<SETTINGS!$B$26,$AF581<>"""",$AG581<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB582,582,28,"=IF($AA582="""","""",IF(ABS($AA582)<SETTINGS!$B$8*2,"""",IF(ABS($AA582)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI582<>""READY"",ABS($AA582)<SETTINGS!$B$10*2,$AF582<>"""",$AG582<>""""),""INVESTIGATE"",""BET""))))","=IF($AA582="""","""",IF(ABS($AA582)<SETTINGS!$B$33,"""",IF(ABS($AA582)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI582<>""READY"",ABS($AA582)<SETTINGS!$B$26,$AF582<>"""",$AG582<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB583,583,28,"=IF($AA583="""","""",IF(ABS($AA583)<SETTINGS!$B$8*2,"""",IF(ABS($AA583)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI583<>""READY"",ABS($AA583)<SETTINGS!$B$10*2,$AF583<>"""",$AG583<>""""),""INVESTIGATE"",""BET""))))","=IF($AA583="""","""",IF(ABS($AA583)<SETTINGS!$B$33,"""",IF(ABS($AA583)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI583<>""READY"",ABS($AA583)<SETTINGS!$B$26,$AF583<>"""",$AG583<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB584,584,28,"=IF($AA584="""","""",IF(ABS($AA584)<SETTINGS!$B$8*2,"""",IF(ABS($AA584)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI584<>""READY"",ABS($AA584)<SETTINGS!$B$10*2,$AF584<>"""",$AG584<>""""),""INVESTIGATE"",""BET""))))","=IF($AA584="""","""",IF(ABS($AA584)<SETTINGS!$B$33,"""",IF(ABS($AA584)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI584<>""READY"",ABS($AA584)<SETTINGS!$B$26,$AF584<>"""",$AG584<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB585,585,28,"=IF($AA585="""","""",IF(ABS($AA585)<SETTINGS!$B$8*2,"""",IF(ABS($AA585)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI585<>""READY"",ABS($AA585)<SETTINGS!$B$10*2,$AF585<>"""",$AG585<>""""),""INVESTIGATE"",""BET""))))","=IF($AA585="""","""",IF(ABS($AA585)<SETTINGS!$B$33,"""",IF(ABS($AA585)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI585<>""READY"",ABS($AA585)<SETTINGS!$B$26,$AF585<>"""",$AG585<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB586,586,28,"=IF($AA586="""","""",IF(ABS($AA586)<SETTINGS!$B$8*2,"""",IF(ABS($AA586)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI586<>""READY"",ABS($AA586)<SETTINGS!$B$10*2,$AF586<>"""",$AG586<>""""),""INVESTIGATE"",""BET""))))","=IF($AA586="""","""",IF(ABS($AA586)<SETTINGS!$B$33,"""",IF(ABS($AA586)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI586<>""READY"",ABS($AA586)<SETTINGS!$B$26,$AF586<>"""",$AG586<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB587,587,28,"=IF($AA587="""","""",IF(ABS($AA587)<SETTINGS!$B$8*2,"""",IF(ABS($AA587)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI587<>""READY"",ABS($AA587)<SETTINGS!$B$10*2,$AF587<>"""",$AG587<>""""),""INVESTIGATE"",""BET""))))","=IF($AA587="""","""",IF(ABS($AA587)<SETTINGS!$B$33,"""",IF(ABS($AA587)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI587<>""READY"",ABS($AA587)<SETTINGS!$B$26,$AF587<>"""",$AG587<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB588,588,28,"=IF($AA588="""","""",IF(ABS($AA588)<SETTINGS!$B$8*2,"""",IF(ABS($AA588)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI588<>""READY"",ABS($AA588)<SETTINGS!$B$10*2,$AF588<>"""",$AG588<>""""),""INVESTIGATE"",""BET""))))","=IF($AA588="""","""",IF(ABS($AA588)<SETTINGS!$B$33,"""",IF(ABS($AA588)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI588<>""READY"",ABS($AA588)<SETTINGS!$B$26,$AF588<>"""",$AG588<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB589,589,28,"=IF($AA589="""","""",IF(ABS($AA589)<SETTINGS!$B$8*2,"""",IF(ABS($AA589)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI589<>""READY"",ABS($AA589)<SETTINGS!$B$10*2,$AF589<>"""",$AG589<>""""),""INVESTIGATE"",""BET""))))","=IF($AA589="""","""",IF(ABS($AA589)<SETTINGS!$B$33,"""",IF(ABS($AA589)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI589<>""READY"",ABS($AA589)<SETTINGS!$B$26,$AF589<>"""",$AG589<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB590,590,28,"=IF($AA590="""","""",IF(ABS($AA590)<SETTINGS!$B$8*2,"""",IF(ABS($AA590)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI590<>""READY"",ABS($AA590)<SETTINGS!$B$10*2,$AF590<>"""",$AG590<>""""),""INVESTIGATE"",""BET""))))","=IF($AA590="""","""",IF(ABS($AA590)<SETTINGS!$B$33,"""",IF(ABS($AA590)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI590<>""READY"",ABS($AA590)<SETTINGS!$B$26,$AF590<>"""",$AG590<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB591,591,28,"=IF($AA591="""","""",IF(ABS($AA591)<SETTINGS!$B$8*2,"""",IF(ABS($AA591)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI591<>""READY"",ABS($AA591)<SETTINGS!$B$10*2,$AF591<>"""",$AG591<>""""),""INVESTIGATE"",""BET""))))","=IF($AA591="""","""",IF(ABS($AA591)<SETTINGS!$B$33,"""",IF(ABS($AA591)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI591<>""READY"",ABS($AA591)<SETTINGS!$B$26,$AF591<>"""",$AG591<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB592,592,28,"=IF($AA592="""","""",IF(ABS($AA592)<SETTINGS!$B$8*2,"""",IF(ABS($AA592)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI592<>""READY"",ABS($AA592)<SETTINGS!$B$10*2,$AF592<>"""",$AG592<>""""),""INVESTIGATE"",""BET""))))","=IF($AA592="""","""",IF(ABS($AA592)<SETTINGS!$B$33,"""",IF(ABS($AA592)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI592<>""READY"",ABS($AA592)<SETTINGS!$B$26,$AF592<>"""",$AG592<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB593,593,28,"=IF($AA593="""","""",IF(ABS($AA593)<SETTINGS!$B$8*2,"""",IF(ABS($AA593)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI593<>""READY"",ABS($AA593)<SETTINGS!$B$10*2,$AF593<>"""",$AG593<>""""),""INVESTIGATE"",""BET""))))","=IF($AA593="""","""",IF(ABS($AA593)<SETTINGS!$B$33,"""",IF(ABS($AA593)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI593<>""READY"",ABS($AA593)<SETTINGS!$B$26,$AF593<>"""",$AG593<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB594,594,28,"=IF($AA594="""","""",IF(ABS($AA594)<SETTINGS!$B$8*2,"""",IF(ABS($AA594)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI594<>""READY"",ABS($AA594)<SETTINGS!$B$10*2,$AF594<>"""",$AG594<>""""),""INVESTIGATE"",""BET""))))","=IF($AA594="""","""",IF(ABS($AA594)<SETTINGS!$B$33,"""",IF(ABS($AA594)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI594<>""READY"",ABS($AA594)<SETTINGS!$B$26,$AF594<>"""",$AG594<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB595,595,28,"=IF($AA595="""","""",IF(ABS($AA595)<SETTINGS!$B$8*2,"""",IF(ABS($AA595)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI595<>""READY"",ABS($AA595)<SETTINGS!$B$10*2,$AF595<>"""",$AG595<>""""),""INVESTIGATE"",""BET""))))","=IF($AA595="""","""",IF(ABS($AA595)<SETTINGS!$B$33,"""",IF(ABS($AA595)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI595<>""READY"",ABS($AA595)<SETTINGS!$B$26,$AF595<>"""",$AG595<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB596,596,28,"=IF($AA596="""","""",IF(ABS($AA596)<SETTINGS!$B$8*2,"""",IF(ABS($AA596)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI596<>""READY"",ABS($AA596)<SETTINGS!$B$10*2,$AF596<>"""",$AG596<>""""),""INVESTIGATE"",""BET""))))","=IF($AA596="""","""",IF(ABS($AA596)<SETTINGS!$B$33,"""",IF(ABS($AA596)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI596<>""READY"",ABS($AA596)<SETTINGS!$B$26,$AF596<>"""",$AG596<>""""),""INVESTIGATE"",""BET""))))"
